"","LC_pred","TP_pred","dN_pred","Trophic_Group","Lake_Name","SI_ID"
"608",0.120420865395572,4.33351516619549,7.93395156506465,"LakeTrout","Silver","SIL005"
"609",0.141254818742399,4.6961853425206,9.16703016457005,"LakeTrout","Silver","SIL003"
"610",0.146596858062097,4.54919784835493,8.66727268440678,"LakeTrout","Silver","SIL004"
"611",0.185257043615974,4.74594111882116,9.33619980399196,"LakeTrout","Silver","SIL002"
"612",0.210078091977847,4.53617547250299,8.62299660651017,"LakeTrout","Silver","SIL001"
"613",0.265457232925388,4.64619882443653,8.9970760030842,"LakeTrout","Silver","SIL007"
"614",0.340254959166844,5.26391196900154,11.0973006946052,"LakeTrout","Silver","SIL006"
"615",0.0237094047993183,2.94495093380829,3.21283317494818,"LakeTrout","Stormy","ST012"
"616",0.0763881196333139,3.13077220278382,3.84462548946498,"LakeTrout","Stormy","ST017"
"617",0.112625236980427,3.25627659685729,4.2713404293148,"LakeTrout","Stormy","ST011"
"618",0.121840163670251,3.19188316535462,4.05240276220571,"LakeTrout","Stormy","ST001"
"619",0.115689112081357,3.09370821875368,3.71860794376251,"LakeTrout","Stormy","ST005"
"620",0.120912441334525,3.16083352654781,3.94683399026257,"LakeTrout","Stormy","ST008"
"621",0.112929578776316,3.26046991015148,4.28559769451503,"LakeTrout","Stormy","ST014"
"622",0.120816960711216,3.15476896229264,3.92621447179497,"LakeTrout","Stormy","ST015"
"623",0.135771884063593,3.18150109898946,4.01710373656415,"LakeTrout","Stormy","ST009"
"624",0.133633361564895,3.06353130478172,3.61600643625786,"LakeTrout","Stormy","ST002"
"625",0.111482485330009,3.03710247474001,3.52614841411605,"LakeTrout","Stormy","ST010"
"626",0.159759546449158,3.14314857484274,3.88670515446531,"LakeTrout","Stormy","ST016"
"627",0.0937622479728803,3.06778995667115,3.6304858526819,"LakeTrout","Stormy","ST013"
"628",0.163602286464529,3.10400479346056,3.7536162977659,"LakeTrout","Stormy","ST006"
"629",0.144700199163795,3.0484734011581,3.56480956393754,"LakeTrout","Stormy","ST007"
"630",0.158677714133541,3.1363535072069,3.86360192450345,"LakeTrout","Stormy","ST018"
"631",0.155519210888545,3.41669431944312,4.81676068610659,"LakeTrout","Stormy","ST004"
"632",0.246707916385844,3.59826068674703,5.43408633493989,"LakeTrout","Stormy","ST003"
"633",0.274401953905992,3.815343846488,6.17216907805919,"LakeTrout","Stormy","ST020"
"634",0.161613004717355,3.46295566117613,4.97404924799885,"LakeTrout","Stormy","ST019"
"635",0.294668185112331,4.8400657113451,9.65622341857335,"LakeTrout","Sturgeon","16649"
"636",0.280753701211306,4.59122634787428,8.81016958277255,"LakeTrout","Sturgeon","16650"
"637",0.331773475515064,4.75853930805162,9.37903364737551,"LakeTrout","Sturgeon","16651"
"638",0.382793249818822,4.47291109175837,8.40789771197847,"LakeTrout","Sturgeon","16652"
"639",0.200745418780412,4.53172353732879,8.6078600269179,"LakeTrout","Sturgeon","16653"
"640",0.350326120716431,4.7618937534637,9.39043876177658,"LakeTrout","Sturgeon","16654"
"641",0.463961072574801,4.84457208455388,9.67154508748318,"LakeTrout","Sturgeon","16655"
"642",0.41873899989647,4.86157944739134,9.72937012113055,"LakeTrout","Sturgeon","16656"
"643",0.392069572419505,4.64076478505265,8.978600269179,"LakeTrout","Sturgeon","16657"
"644",0.381633709493737,4.57839996833188,8.7665598923284,"LakeTrout","Sturgeon","16658"
"645",0.421058080546641,4.66824875306785,9.07204576043069,"LakeTrout","Sturgeon","16659"
"646",0.459322911274459,4.52240994378909,8.57619380888291,"LakeTrout","Sturgeon","16660"
"647",0.269158297960451,4.04317393713879,6.94679138627187,"LakeTrout","Sturgeon","16661"
"648",0.368878765917797,4.57995408122872,8.77184387617766,"LakeTrout","Sturgeon","16662"
"649",0.365400144942541,4.46700894624337,8.38783041722746,"LakeTrout","Sturgeon","16663"
"650",0.230749515370274,4.70357193181185,9.1921445681603,"LakeTrout","Tadpole","TAD002"
"651",0.259577872792936,4.76632304816633,9.4054983637655,"LakeTrout","Tadpole","TAD007"
"652",0.247612721652807,4.65214714379344,9.01730028889771,"LakeTrout","Tadpole","TAD011"
"653",0.26466209003543,4.87995909848137,9.79186093483665,"LakeTrout","Tadpole","TAD013"
"654",0.279893134037457,4.84896447136792,9.68647920265092,"LakeTrout","Tadpole","TAD009"
"655",0.288154954719828,4.96076618243521,10.0666050202797,"LakeTrout","Tadpole","TAD005"
"656",0.295024678357018,4.6618710756038,9.05036165705294,"LakeTrout","Tadpole","TAD008"
"657",0.295106134882317,4.65336522725614,9.02144177267087,"LakeTrout","Tadpole","TAD003"
"658",0.268287430070448,4.55707780809244,8.69406454751429,"LakeTrout","Tadpole","TAD001"
"659",0.284554884171319,4.81221940174682,9.56154596593918,"LakeTrout","Tadpole","TAD014"
"660",0.300294451211275,4.77064819500703,9.42020386302389,"LakeTrout","Tadpole","TAD012"
"661",0.287960879542563,4.58159239408725,8.77741413989666,"LakeTrout","Tadpole","TAD006"
"662",0.320259744601135,5.00026145931676,10.200888961677,"LakeTrout","Tadpole","TAD010"
"663",0.346177122141983,4.77431530827089,9.43267204812104,"LakeTrout","Tadpole","TAD004"
"664",0.17406701171343,4.60813370294999,8.86765459002997,"LakeTrout","Temagami","12119"
"665",0.0770907109779355,4.76818385758008,9.41182511577227,"LakeTrout","Temagami","12120"
"666",0.401797875238355,5.35502187254635,11.4070743666576,"LakeTrout","Temagami","12121"
"667",0.391991283029148,4.70891326293525,9.21030509397984,"LakeTrout","Temagami","12122"
"668",0.361481885044947,4.87298059512555,9.76813402342686,"LakeTrout","Temagami","12123"
"669",0.321165894851539,4.80858637652827,9.54919368019613,"LakeTrout","Temagami","12124"
"670",0.407245982021248,4.75482077331069,9.36639062925633,"LakeTrout","Temagami","12125"
"671",0.387632797602833,4.9596623776179,10.0628520839008,"LakeTrout","Temagami","12126"
"672",0.388722418959412,5.07197509894723,10.4447153364206,"LakeTrout","Temagami","12127"
"673",0.38218469081994,4.55398112391238,8.6835358213021,"LakeTrout","Temagami","12128"
"674",0.401797875238355,4.5667865784287,8.72707436665759,"LakeTrout","Temagami","12129"
"675",0.390901661672569,4.75248289454709,9.35844184146009,"LakeTrout","Temagami","12130"
"676",0.277581040588396,4.72490105276652,9.26466357940616,"LakeTrout","Temagami","16281"
"677",0.217651865976573,4.70064255612351,9.18218469081994,"LakeTrout","Temagami","16282"
"678",0.348406428766004,4.86346323329114,9.73577499318987,"LakeTrout","Temagami","16283"
"679",0.38218469081994,4.70103994744179,9.1835358213021,"LakeTrout","Temagami","16284"
"680",0.362571506401525,4.99999919880783,10.1999972759466,"LakeTrout","Temagami","16285"
"681",0.301552710433125,4.79872209848254,9.51565513484064,"LakeTrout","Temagami","16286"
"682",0.237265050394988,4.71638918711042,9.23572323617543,"LakeTrout","Temagami","16287"
"683",0.193680196131845,4.6474097457016,9.00119313538545,"LakeTrout","Temagami","16288"
"684",0.300463089076546,4.6864093771532,9.13379188232089,"LakeTrout","Temagami","16289"
"685",0.28193952601471,4.78297546749563,9.46211658948515,"LakeTrout","Temagami","16290"
"686",0.339689457913375,4.72084381559761,9.25086897303187,"LakeTrout","Temagami","16291"
"687",0.001,4.56692205882353,8.727535,"LakeTrout","Thieving Bear","6422"
"688",0.0444752733801206,4.78360868959955,9.46426954463848,"LakeTrout","Thieving Bear","6423"
"689",0.001,4.69633382352941,9.167535,"LakeTrout","Thieving Bear","6424"
"690",0.119552799086013,4.62338633723442,8.91951354659703,"LakeTrout","Thieving Bear","6425"
"691",0.0591643544964908,4.73729920122121,9.30681728415211,"LakeTrout","Thieving Bear","6426"
"692",0.0885425167292314,4.58585669505276,8.79191276317937,"LakeTrout","Thieving Bear","8379"
"693",0.001,4.99339264705882,10.177535,"LakeTrout","Thieving Bear","8380"
"694",0.0738534356128609,4.84098971284286,9.65936502366574,"LakeTrout","Thieving Bear","8381"
"695",0.0224416517055654,4.44424939275531,8.31044793536804,"LakeTrout","Thieving Bear","8382"
"696",0.00448833034111308,4.53026164325694,8.60288958707361,"LakeTrout","Thieving Bear","8383"
"697",0.001,4.34339264705882,7.967535,"LakeTrout","Thieving Bear","8384"
"698",0.001,4.37574558823529,8.077535,"LakeTrout","Thieving Bear","8385"
"699",0.015913171209401,4.65894903464895,9.04042671780643,"LakeTrout","Thieving Bear","8386"
"700",0.0844622164191285,4.65754397123628,9.03564950220336,"LakeTrout","Thieving Bear","8387"
"701",0.001,3.70587382352941,5.799971,"LakeTrout","Turtleshell","25160"
"702",0.001,4.21469735294118,7.529971,"LakeTrout","Turtleshell","25161"
"703",0.375308398302576,4.18630131022112,7.4334244547518,"LakeTrout","Turtleshell","25162"
"704",0.001,3.76763852941176,6.009971,"LakeTrout","Turtleshell","25163"
"705",0.001,3.85293264705882,6.299971,"LakeTrout","Turtleshell","25164"
"706",0.001,3.77057970588235,6.019971,"LakeTrout","Turtleshell","25165"
"707",0.001,4.14116794117647,7.279971,"LakeTrout","Turtleshell","25166"
"708",0.001,3.76763852941176,6.009971,"LakeTrout","Turtleshell","25167"
"709",0.0289154248495016,4.0314931992732,6.90707687752887,"LakeTrout","Turtleshell","25168"
"710",0.001,3.82352088235294,6.199971,"LakeTrout","Turtleshell","25169"
"711",0.001,3.66469735294118,5.659971,"LakeTrout","Turtleshell","25462"
"712",0.112685519314144,4.22189153280582,7.55443121153979,"LakeTrout","Upper_Manitou","TUM016"
"713",0.268541123861313,4.36299418841895,8.03418024062444,"LakeTrout","Upper_Manitou","TUM006"
"714",0.310638816386541,4.45223682871432,8.3376052176287,"LakeTrout","Upper_Manitou","TUM001"
"715",0.305739754595117,4.31693138860133,7.87756672124451,"LakeTrout","Upper_Manitou","TUM008"
"716",0.227947165354714,4.62343417180799,8.91967618414718,"LakeTrout","Upper_Manitou","TUM017"
"717",0.297635329056545,4.8303788519915,9.62328809677111,"LakeTrout","Upper_Manitou","TUM010"
"718",0.330454319064973,4.49376634512112,8.47880557341179,"LakeTrout","Upper_Manitou","TUM003"
"719",0.313970789549599,4.91742484881028,9.91924448595494,"LakeTrout","Upper_Manitou","TUM012"
"720",0.303271854410627,4.51661941614591,8.55650601489608,"LakeTrout","Upper_Manitou","TUM015"
"721",0.342454372397375,4.5531031700301,8.68055077810233,"LakeTrout","Upper_Manitou","TUM005"
"722",0.315697394544144,4.89992092519969,9.85973114567895,"LakeTrout","Upper_Manitou","TUM011"
"723",0.322114398990829,4.59011587054497,8.80639395985289,"LakeTrout","Upper_Manitou","TUM020"
"724",0.334822488916725,4.77579791287867,9.43771290378749,"LakeTrout","Upper_Manitou","TUM004"
"725",0.338994242632156,4.5919425225221,8.81260457657514,"LakeTrout","Upper_Manitou","TUM019"
"726",0.354082237671438,4.42815970246871,8.2557429883936,"LakeTrout","Upper_Manitou","TUM002"
"727",0.34627199094566,4.50957230332421,8.53254583130231,"LakeTrout","Upper_Manitou","TUM007"
"728",0.359610442445023,4.86874260910312,9.75372487095061,"LakeTrout","Upper_Manitou","TUM014"
"729",0.372775036228089,4.84458218909852,9.67157944293496,"LakeTrout","Upper_Manitou","TUM013"
"730",0.40885872507984,4.62349989515768,8.9198996435361,"LakeTrout","Upper_Manitou","TUM009"
"731",0.481411911252784,4.87608016611806,9.7786725648014,"LakeTrout","Upper_Manitou","TUM018"
"732",0.001,4.23128514648998,7.58636949806592,"LakeTrout","Upper_Medicine_Stone","UMS098"
"733",0.023390229259443,4.23163168324788,7.5875477230428,"LakeTrout","Upper_Medicine_Stone","UMS084"
"734",0.17128810827743,4.44666656689692,8.31866632744954,"LakeTrout","Upper_Medicine_Stone","UMS111"
"735",0.435706996821944,4.24494246591969,7.63280438412694,"LakeTrout","Upper_Medicine_Stone","UMS093"
"736",0.516122290422275,4.3634415670963,8.03570132812744,"LakeTrout","Upper_Medicine_Stone","UMS105"
"737",0.542777185684862,4.34650514833982,7.97811750435538,"LakeTrout","Upper_Medicine_Stone","UMS101"
"738",0.581014306289852,4.43344357844537,8.27370816671425,"LakeTrout","Upper_Medicine_Stone","UMS112"
"739",0.58857908029784,4.36366809102879,8.03647150949787,"LakeTrout","Upper_Medicine_Stone","UMS108"
"740",0.62783104775246,4.53560709735234,8.62106413099797,"LakeTrout","Upper_Medicine_Stone","UMS102"
"741",0.227503040129713,4.05942566158158,7.00204724937737,"LakeTrout","Victoria","VIC094"
"742",0.278171868666399,3.85657269201617,6.31234715285496,"LakeTrout","Victoria","VIC098"
"743",0.323773814349414,3.93059048619165,6.56400765305159,"LakeTrout","Victoria","VIC086"
"744",0.314146736927449,3.945970025869,6.61629808795458,"LakeTrout","Victoria","VIC085"
"745",0.312728009728418,3.94404741821609,6.60976122193471,"LakeTrout","Victoria","VIC084"
"746",0.326509931090395,4.1385274710995,7.27099340173828,"LakeTrout","Victoria","VIC093"
"747",0.312423996757196,3.97270226972829,6.70718771707619,"LakeTrout","Victoria","VIC097"
"748",0.31171463315768,4.15080952043436,7.31275236947684,"LakeTrout","Victoria","VIC082"
"749",0.338873125253341,4.01136972108007,6.83865705167223,"LakeTrout","Victoria","VIC091"
"750",0.346068098905558,3.97450497196223,6.71331690467158,"LakeTrout","Victoria","VIC083"
"751",0.335630320226996,4.10677601027539,7.16303843493633,"LakeTrout","Victoria","VIC088"
"752",0.354783137413866,4.08659687181884,7.09442936418407,"LakeTrout","Victoria","VIC080"
"753",0.367349006890964,4.11384214546493,7.18706329458076,"LakeTrout","Victoria","VIC095"
"754",0.386704499391974,4.44550418633699,8.31471423354578,"LakeTrout","Victoria","VIC092"
"755",0.371807863802188,4.09760873085036,7.13186968489124,"LakeTrout","Victoria","VIC079"
"756",0.408796108633967,4.22704165706381,7.57194163401694,"LakeTrout","Victoria","VIC089"
"757",0.426327523307663,4.1672048883625,7.36849662043252,"LakeTrout","Victoria","VIC090"
"758",0.441224158897449,4.28484931288406,7.7684876638058,"LakeTrout","Victoria","VIC087"
"759",0.507397648966355,4.45223044266771,8.33758350507021,"LakeTrout","Victoria","VIC081"
"760",0.551986218078643,4.42255005735825,8.23667019501806,"LakeTrout","Victoria","VIC096"
"761",0.242511498852631,4.12765988595498,7.23404361224692,"LakeTrout","Wapageisi","WAP017"
"762",0.34199157184674,4.64000924120426,8.9760314200945,"LakeTrout","Wapageisi","WAP007"
"763",0.37588856810189,4.53582650937506,8.62181013187521,"LakeTrout","Wapageisi","WAP008"
"764",0.388176501848864,4.36556317963256,8.04291481075069,"LakeTrout","Wapageisi","WAP014"
"765",0.404001291261103,4.59057231319083,8.80794586484882,"LakeTrout","Wapageisi","WAP005"
"766",0.436838720904064,4.24433473366876,7.63073809447379,"LakeTrout","Wapageisi","WAP016"
"767",0.42287951966703,4.44958764507705,8.32859799326196,"LakeTrout","Wapageisi","WAP006"
"768",0.423904564444978,4.30888065913129,7.85019424104639,"LakeTrout","Wapageisi","WAP011"
"769",0.434538000182366,4.13968485079321,7.27492849269691,"LakeTrout","Wapageisi","WAP002"
"770",0.451195543359058,4.34583417334428,7.97583618937056,"LakeTrout","Wapageisi","WAP012"
"771",0.441741212507943,4.42049992077047,8.22969973061961,"LakeTrout","Wapageisi","WAP001"
"772",0.478950566815015,4.29358441048239,7.79818699564011,"LakeTrout","Wapageisi","WAP010"
"773",0.481630642643844,4.46391776997299,8.37732041790817,"LakeTrout","Wapageisi","WAP003"
"774",0.514575502342584,4.32139574484974,7.89274553248913,"LakeTrout","Wapageisi","WAP013"
"775",0.512372077414674,4.44914345051558,8.32708773175296,"LakeTrout","Wapageisi","WAP004"
"776",0.505096259516397,4.54928931815625,8.66758368173126,"LakeTrout","Wapageisi","WAP015"
"777",0.551877374276719,4.3437732014973,7.96882888509083,"LakeTrout","Wapageisi","WAP009"
"778",0.0702849968406631,4.72251948151003,9.25656623713411,"LakeTrout","White_Partridge","WP4"
"779",0.26723069726984,4.56040255898741,8.70536870055719,"LakeTrout","White_Partridge","WP9"
"780",0.289485561418337,4.82264538156588,9.596994297324,"LakeTrout","White_Partridge","WP7"
"781",0.21956983776598,4.53906251729671,8.6328125588088,"LakeTrout","White_Partridge","WP2"
"782",0.255020063843231,4.57630141947793,8.75942482622496,"LakeTrout","White_Partridge","WP5"
"783",0.0850559243728512,4.62979599467378,8.94130638189084,"LakeTrout","White_Partridge","WP6"
"784",0.3702332985943,4.52911417509631,8.59898819532746,"LakeTrout","White_Partridge","WP8"
"785",0.102977983111906,4.6599485514301,9.04382507486234,"LakeTrout","White_Partridge","WP1"
"786",0.369445515792583,4.58139045831581,8.77672755827377,"LakeTrout","White_Partridge","WP3"
"787",0.4303017372252,4.43404481490338,8.2757523706715,"LakeTrout","White_Partridge","WP10"
"788",0.001,3.87235610956263,6.36601077251296,"LakeTrout","Abbess","ABE003"
"789",0.001,4.13562108211782,7.26111167920058,"LakeTrout","Abbess","ABE004"
"790",0.001,4.3743620788184,8.07283106798258,"LakeTrout","Abbess","ABE007"
"791",0.0522494144098773,4.08800665847211,7.09922263880518,"LakeTrout","Abbess","ABE005"
"792",0.0575113256855782,4.10066791703363,7.14227091791434,"LakeTrout","Abbess","ABE012"
"793",0.0815923302997837,4.01693044779577,6.8575635225056,"LakeTrout","Abbess","ABE001"
"794",0.112599195043606,4.44695966943999,8.31966287609598,"LakeTrout","Abbess","ABE010"
"795",0.0963888166223032,4.74165182611899,9.32161620880457,"LakeTrout","Abbess","ABE008"
"796",0.123460681888239,4.63246665274349,8.95038661932787,"LakeTrout","Abbess","ABE014"
"797",0.123797917296893,4.34859736026612,7.98523102490482,"LakeTrout","Abbess","ABE015"
"798",0.165820479225621,4.37446019235594,8.07316465401021,"LakeTrout","Abbess","ABE009"
"799",0.157717211414458,4.42866371063856,8.2574566161711,"LakeTrout","Abbess","ABE002"
"800",0.20318404813753,4.22341602568889,7.55961448734221,"LakeTrout","Abbess","ABE011"
"801",0.190879659495776,4.7598123445153,9.38336197135202,"LakeTrout","Abbess","ABE013"
"802",0.206503866105642,4.61072446025315,8.87646316486071,"LakeTrout","Abbess","ABE006"
"803",0.17841359869916,4.42150759757697,8.23312583176171,"LakeTrout","Abbess","ABE017"
"804",0.21125522353667,4.34717121271417,7.98038212322818,"LakeTrout","Abbess","ABE018"
"805",0.261894493063158,4.41708997929474,8.2181059296021,"LakeTrout","Abbess","ABE016"
"806",0.0748376311608388,4.53437843100569,8.61688666541935,"LakeTrout","Argo","ARG011"
"807",0.00870677192651512,4.1689758617166,7.37451792983644,"LakeTrout","Argo","ARG016"
"808",0.237306020561358,4.25296068820499,7.66006633989698,"LakeTrout","Argo","ARG008"
"809",0.245934242151932,4.33821215479887,7.94992132631617,"LakeTrout","Argo","ARG015"
"810",0.32460298291372,4.34148869753369,7.96106157161456,"LakeTrout","Argo","ARG004"
"811",0.282083132288499,4.20572254268802,7.49945664513926,"LakeTrout","Argo","ARG019"
"812",0.280087514951578,4.14713162803498,7.30024753531894,"LakeTrout","Argo","ARG013"
"813",0.342686157820586,4.16723060020001,7.36858404068004,"LakeTrout","Argo","ARG005"
"814",0.321479317974082,4.24431114130438,7.6306578804349,"LakeTrout","Argo","ARG010"
"815",0.426290642713513,4.12773994579182,7.2343158156922,"LakeTrout","Argo","ARG020"
"816",0.455296376329065,4.42500287180931,8.24500976415166,"LakeTrout","Argo","ARG009"
"817",0.388558622868753,4.49479255873456,8.48229469969752,"LakeTrout","Argo","ARG007"
"818",0.511123294639112,3.86491244222324,6.34070230355901,"LakeTrout","Argo","ARG012"
"819",0.593872119186219,4.14502462429851,7.29308372261495,"LakeTrout","Argo","ARG018"
"820",0.603041082139774,4.41920023832756,8.22528081031372,"LakeTrout","Argo","ARG006"
"821",0.62259780923371,4.52055447101468,8.56988520144991,"LakeTrout","Argo","ARG014"
"822",0.765384455237014,4.26193845204931,7.69059073696767,"LakeTrout","Argo","ARG017"
"823",0.123718535704409,4.85020726852959,9.69070471300062,"LakeTrout","Beaverhouse","BHL004"
"824",0.138417577410469,4.42067857270101,8.23030714718344,"LakeTrout","Beaverhouse","BHL013"
"825",0.13142532493224,4.31062607551726,7.85612865675868,"LakeTrout","Beaverhouse","BHL010"
"826",0.170826922838764,4.13806651398674,7.26942614755492,"LakeTrout","Beaverhouse","BHL008"
"827",0.163477401985733,4.13820500908823,7.26989703089997,"LakeTrout","Beaverhouse","BHL011"
"828",0.174552721604537,4.61940729783848,8.90598481265082,"LakeTrout","Beaverhouse","BHL018"
"829",0.184556236098936,4.34285598535921,7.96571035022132,"LakeTrout","Beaverhouse","BHL009"
"830",0.183178200938993,4.15652126805804,7.33217231139732,"LakeTrout","Beaverhouse","BHL001"
"831",0.190527721792022,4.81984770467265,9.58748219588701,"LakeTrout","Beaverhouse","BHL003"
"832",0.190476683452769,4.69637791178482,9.16768490006838,"LakeTrout","Beaverhouse","BHL020"
"833",0.192773408719341,4.53301497939122,8.61225092993016,"LakeTrout","Beaverhouse","BHL005"
"834",0.197877242645052,4.16154048091576,7.34923763511357,"LakeTrout","Beaverhouse","BHL016"
"835",0.206655836997284,4.75695273728287,9.37363930676176,"LakeTrout","Beaverhouse","BHL007"
"836",0.196499207485109,4.08472648283857,7.08807004165113,"LakeTrout","Beaverhouse","BHL017"
"837",0.208901523924602,4.60116550951087,8.84396273233697,"LakeTrout","Beaverhouse","BHL012"
"838",0.213443936118487,4.56066613894776,8.7062648724224,"LakeTrout","Beaverhouse","BHL014"
"839",0.211147210851915,4.23890780994602,7.61228655381646,"LakeTrout","Beaverhouse","BHL015"
"840",0.22109968700706,4.58323543559435,8.7830004810208,"LakeTrout","Beaverhouse","BHL002"
"841",0.233195773411005,4.87213253955594,9.76525063449021,"LakeTrout","Beaverhouse","BHL019"
"842",0.2167614281702,4.4257917310846,8.24769188568765,"LakeTrout","Beaverhouse","BHL006"
"843",0.116949086728451,4.63737436517005,8.96707284157817,"LakeTrout","Bell","BELL082"
"844",0.212941399756964,4.35853807249811,8.01902944649357,"LakeTrout","Bell","BELL064"
"845",0.254586427326472,4.37912326474754,8.08901910014165,"LakeTrout","Bell","BELL088"
"846",0.256715867570932,4.51113510690166,8.53785936346563,"LakeTrout","Bell","BELL083"
"847",0.289157462207876,4.52202806052108,8.57489540577168,"LakeTrout","Bell","BELL077"
"848",0.288181992339008,4.39236835418331,8.13405240422327,"LakeTrout","Bell","BELL079"
"849",0.313458043194673,4.27408705294434,7.73189598001076,"LakeTrout","Bell","BELL076"
"850",0.306894812193529,4.30241883308763,7.82822403249795,"LakeTrout","Bell","BELL086"
"851",0.1801122870755,4.49254662085285,8.47465851089969,"LakeTrout","Bell","BELL084"
"852",0.336242267433996,4.38340768176191,8.10358611799049,"LakeTrout","Bell","BELL081"
"853",0.32309746239756,4.39124305026635,8.1302263709056,"LakeTrout","Bell","BELL071"
"854",0.335522880048648,4.69116600678011,9.14996442305238,"LakeTrout","Bell","BELL085"
"855",0.357032077228814,4.49310373000296,8.47655268201008,"LakeTrout","Bell","BELL070"
"856",0.368525107878424,4.22102498966001,7.55148496484403,"LakeTrout","Bell","BELL066"
"857",0.382787980900979,4.34994439612986,7.98981094684152,"LakeTrout","Bell","BELL087"
"858",0.375487019480338,4.7151474859798,9.23150145233132,"LakeTrout","Bell","BELL073"
"859",0.400404274203067,4.35589263421216,8.01003495632133,"LakeTrout","Bell","BELL072"
"860",0.434380568621633,4.68746979027823,9.137397286946,"LakeTrout","Bell","BELL089"
"861",0.300594016535577,4.28708029393737,7.77607299938705,"LakeTrout","Bell","BELL065"
"862",0.30438323926297,4.27972162644576,7.75105352991558,"LakeTrout","Bell","BELL102IF"
"863",0.310920946752084,4.24491277058721,7.63270341999652,"LakeTrout","Bell","BELL103IF"
"864",0.100017056771041,4.34613944288974,7.97687410582513,"LakeTrout","Carling","CAR052"
"865",0.111413028830967,4.62082601265037,8.91080844301126,"LakeTrout","Carling","CAR045"
"866",0.10807773737875,4.66370831163128,9.05660825954637,"LakeTrout","Carling","CAR051"
"867",0.116980600494892,4.41563249415932,8.21315048014169,"LakeTrout","Carling","CAR042"
"868",0.12740343631949,4.54092679455265,8.639151101479,"LakeTrout","Carling","CAR046"
"869",0.124890496945987,4.72845292875335,9.2767399577614,"LakeTrout","Carling","CAR050"
"870",0.113693127007018,4.56264593458892,8.71299617760234,"LakeTrout","Carling","CAR048"
"871",0.149636785679473,4.61455406146562,8.8894838089831,"LakeTrout","Carling","CAR047"
"872",0.148364411328043,4.6059596990398,8.86026297673532,"LakeTrout","Carling","CAR001"
"873",0.155476960953892,4.4206139432157,8.2300874069334,"LakeTrout","Carling","CAR043"
"874",0.161911158091057,4.57478263639777,8.75426096375241,"LakeTrout","Carling","CAR040"
"875",0.179526050774119,4.85828302993933,9.71816230179373,"LakeTrout","Carling","CAR049"
"876",0.212609154621574,4.51850154571196,8.56290525542067,"LakeTrout","Carling","CAR044"
"877",0.111841821789365,4.61329996063742,8.88521986616723,"LakeTrout","Carling","CAR041"
"878",0.200691250623222,4.48626038704293,8.45328531594595,"LakeTrout","Crystal","CRY013"
"879",0.0821288382481268,4.32098664269622,7.89135458516716,"LakeTrout","Crystal","CRY001"
"880",0.268252632598273,4.34052265415217,7.95777702411738,"LakeTrout","Crystal","CRY007"
"881",0.26680603631498,4.36472274013102,8.04005731644545,"LakeTrout","Crystal","CRY010"
"882",0.247249730610525,4.14579319550512,7.29569686471742,"LakeTrout","Crystal","CRY017"
"883",0.241909218316445,4.19308867775067,7.45650150435227,"LakeTrout","Crystal","CRY015"
"884",0.292055867724819,4.38363617226284,8.10436298569365,"LakeTrout","Crystal","CRY016"
"885",0.30430912160992,4.41252238214559,8.20257609929502,"LakeTrout","Crystal","CRY006"
"886",0.31644087549061,4.15375429721233,7.32276461052194,"LakeTrout","Crystal","CRY003"
"887",0.323842143630873,4.26657337441391,7.70634947300728,"LakeTrout","Crystal","CRY011"
"888",0.325066387523026,4.02988964636101,6.90162479762742,"LakeTrout","Crystal","CRY004"
"889",0.343639042851985,4.0788306376049,7.06802416785665,"LakeTrout","Crystal","CRY005"
"890",0.347146509805709,4.10509763279163,7.15733195149155,"LakeTrout","Crystal","CRY002"
"891",0.357658107808944,4.05531053157913,6.98805580736905,"LakeTrout","Crystal","CRY020"
"892",0.356034118234939,4.22029665019419,7.54900861066025,"LakeTrout","Crystal","CRY019"
"893",0.351671788020901,4.10046946232161,7.14159617189348,"LakeTrout","Crystal","CRY012"
"894",0.367151746461653,4.18595090473204,7.43223307608893,"LakeTrout","Crystal","CRY009"
"895",0.441168768033971,4.1761764570942,7.39899995412027,"LakeTrout","Crystal","CRY008"
"896",0.450087670688964,4.19551383784405,7.46474704866977,"LakeTrout","Crystal","CRY018"
"897",0.320900401930806,4.40376744023924,8.1728092968134,"LakeTrout","Endikai","1657"
"898",0.306477047635531,4.51361320367586,8.54628489249793,"LakeTrout","Endikai","1658"
"899",0.41345025865882,4.39843359544245,8.15467422450432,"LakeTrout","Endikai","1659"
"900",0.35575684147772,4.34664017860072,7.97857660724245,"LakeTrout","Endikai","1660"
"901",0.334121810034808,4.52317352963801,8.57879000076925,"LakeTrout","Endikai","1661"
"902",0.314890670974441,4.25002670441626,7.65009079501529,"LakeTrout","Endikai","1662"
"903",0.305275101444258,4.24874740945244,7.64574119213831,"LakeTrout","Endikai","1663"
"904",0.329314025269716,4.33429858803846,7.93661519933076,"LakeTrout","Endikai","1664"
"905",0.349747110521356,4.23113473689539,7.58585810544434,"LakeTrout","Endikai","1665"
"906",0.37618992672936,4.22288809216354,7.55781951335603,"LakeTrout","Endikai","1666"
"907",0.324506240504625,4.2454236464389,7.63444039789227,"LakeTrout","Endikai","2137"
"908",0.311284832400623,4.37601755704012,8.07845969393642,"LakeTrout","Endikai","2138"
"909",0.419459989615185,4.21688021361836,7.53739272630243,"LakeTrout","Endikai","4336"
